/*
 Copyright 2017 Amazon.com

  Licensed under the Apache License, Version 2.0 (the "License");
  you may not use this file except in compliance with the License.
  You may obtain a copy of the License at

    http://www.apache.org/licenses/LICENSE-2.0

  Unless required by applicable law or agreed to in writing, software
  distributed under the License is distributed on an "AS IS" BASIS,
  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
  See the License for the specific language governing permissions and
  limitations under the License.
*/

create sequence sport_team_seq
  start with 1 increment by 10 cache 20;

create table sport_team
(id               NUMBER NOT NULL,
 name             varchar2(30) NOT NULL,
 abbreviated_name varchar2(10),
 home_field_id    NUMBER(3) 
  constraint home_field_fk references sport_location(id),
 sport_type_name       varchar2(15) NOT NULL
  constraint st_sport_type_fk references sport_type(name),
 sport_league_short_name  varchar2(10) NOT NULL,
 sport_division_short_name varchar2(10),
 constraint sport_team_pk primary key(id)
);

CREATE TRIGGER sport_team_id_trg
  BEFORE INSERT ON sport_team
  FOR EACH ROW
DECLARE
BEGIN
  IF( :new.id IS NULL )
  THEN
    :new.id := sport_team_seq.nextval;
  END IF;
END;
/


-- unique index to enforce unique names w/in a sport type and league
create unique index sport_team_u on sport_team(sport_type_name,sport_league_short_name,name);

-- Load NFL Data
create or replace procedure loadNFLTeams AS
  v_sport_type VARCHAR2(10) := 'football';
  v_league     VARCHAR2(10) := 'NFL';
  v_division   VARCHAR2(10);
BEGIN
  v_division := 'AFC North';
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Baltimore Ravens','BAL',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Cincinnati Bengals','CIN',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Cleveland Browns','CLE',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Pittsburgh Steelers','PIT',v_sport_type,v_league,v_division);

  v_division := 'AFC South';
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Houston Texans','HOU',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Indianapolis Colts','IND',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Jacksonville Jaguars','JAX',v_sport_type,v_league,v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Tennessee Titans','TEN',v_sport_type,v_league,v_division);

  v_division := 'AFC East';
