#
#  Copyright 2017 Amazon.com
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#    http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.



create table  if not exists sport_team
(id MEDIUMINT NOT NULL AUTO_INCREMENT,
 name             varchar(30) NOT NULL,
 abbreviated_name varchar(10),
 home_field_id    SMALLINT,
 sport_type_name       varchar(15) NOT NULL,
 sport_league_short_name  varchar(10) NOT NULL,
 sport_division_short_name varchar(10),
 constraint sport_team_pk primary key(id),
 constraint home_field_fk foreign key(home_field_id) references sport_location(id),
 constraint st_sport_type_fk foreign key(sport_type_name) references sport_type(name)
);

# unique index to enforce unique names w/in a sport type and league
create unique index sport_team_u on sport_team(sport_type_name,sport_league_short_name,name);


# Load NFL Data
  SET @v_sport_Type = 'football';
  SET @v_league = 'NFL';
  SET @v_division = 'AFC North';
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Baltimore Ravens','BAL',@v_sport_type,@v_league,@v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Cincinnati Bengals','CIN',@v_sport_type,@v_league,@v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Cleveland Browns','CLE',@v_sport_type,@v_league,@v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Pittsburgh Steelers','PIT',@v_sport_type,@v_league,@v_division);

  SET @v_division = 'AFC South';
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Houston Texans','HOU',@v_sport_type,@v_league,@v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Indianapolis Colts','IND',@v_sport_type,@v_league,@v_division);
