
create table sport_team
(id     INT IDENTITY(1,1) NOT NULL,
 name             varchar(30) NOT NULL,
 abbreviated_name varchar(10),
 home_field_id    INT
  constraint home_field_fk references sport_location(id),
 sport_type_name       varchar(15) NOT NULL
  constraint st_sport_type_fk references sport_type(name),
 sport_league_short_name  varchar(10) NOT NULL,
 sport_division_short_name varchar(10),
 constraint sport_team_pk primary key(id)
);

go

-- unique index to enforce unique names w/in a sport type and league
create unique index sport_team_u on sport_team(sport_type_name,sport_league_short_name,name);

go

-- Load NFL Data
create procedure loadNFLTeams AS
  DECLARE @v_sport_type VARCHAR(10);
  SET @v_sport_Type = 'football';
  DECLARE @v_league     VARCHAR(10);
  SET @v_league = 'NFL';
  DECLARE @v_division   VARCHAR(10);
BEGIN
  SET @v_division = 'AFC North';
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Baltimore Ravens','BAL',@v_sport_type,@v_league,@v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Cincinnati Bengals','CIN',@v_sport_type,@v_league,@v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Cleveland Browns','CLE',@v_sport_type,@v_league,@v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Pittsburgh Steelers','PIT',@v_sport_type,@v_league,@v_division);

  SET @v_division = 'AFC South';
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Houston Texans','HOU',@v_sport_type,@v_league,@v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
  VALUES ('Indianapolis Colts','IND',@v_sport_type,@v_league,@v_division);
  INSERT INTO sport_team(name,abbreviated_name,sport_type_name,sport_league_short_name,sport_division_short_name)
